# --------------------------- lines below added to /etc/sysctl.conf file--------------
# 9/19/2018 by B.Mork
#
# These 16 settings should be placed in /etc/sysctl.conf file, then run "sysctl -p" to enable the settings on a persistent basis.
# See script set-kernel-params.sh
# 
# https://askubuntu.com/questions/448900/kernel-security-settings

net.ipv4.ip_forward = 0
net.ipv4.conf.all.send_redirects = 0
net.ipv4.conf.default.send_redirects = 0
net.ipv4.conf.all.accept_redirects = 0
# should work, but gives error on Ubunto 16.04 net-ipv4.icmp_echo_ignore_broadcasts = 1
net.ipv4.icmp_ignore_bogus_error_responses = 1
net.ipv4.tcp_syncookies = 1
net.ipv4.conf.all.log_martians = 1
net.ipv4.conf.default.log_martians = 1
net.ipv4.conf.all.accept_source_route = 0
net.ipv4.conf.default.accept_source_route = 0
net.ipv4.conf.all.rp_filter = 1
net.ipv4.conf.default.rp_filter = 1
net.ipv4.conf.default.accept_redirects = 0
net.ipv4.conf.all.secure_redirects = 0
net.ipv4.conf.default.secure_redirects = 0

